
> frontend@0.1.0 dev
> next dev --turbopack --port 12001 --hostname 0.0.0.0

   ▲ Next.js 15.3.2 (Turbopack)
   - Local:        http://localhost:12001
   - Network:      http://0.0.0.0:12001

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 776ms
 ○ Compiling / ...
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 141ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /sources 500 in 395ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 128ms
 GET /favicon.ico 200 in 235ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 90ms
 GET /favicon.ico 200 in 235ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 156ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 92ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 86ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 87ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 86ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 93ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 80ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 123ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 122ms
 ⨯ ./components/layout/sidebar.jsx:156:15
Parsing ecmascript source code failed
[0m [90m 154 |[39m                 [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m[32m"h-5 w-5 mr-3"[39m [33m/[39m[33m>[39m[0m
[0m [90m 155 |[39m                 [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 156 |[39m               [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m     |[39m               [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 157 |[39m             )[0m
[0m [90m 158 |[39m           })}[0m
[0m [90m 159 |[39m         [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 223ms
 ✓ Compiled in 212ms
 ⨯ ./components/layout/sidebar.jsx:156:15
Parsing ecmascript source code failed
[0m [90m 154 |[39m                 [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m[32m"h-5 w-5 mr-3"[39m [33m/[39m[33m>[39m[0m
[0m [90m 155 |[39m                 [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 156 |[39m               [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m     |[39m               [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 157 |[39m             )[0m
[0m [90m 158 |[39m           })}[0m
[0m [90m 159 |[39m         [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 85ms
 ⨯ ./components/layout/sidebar.jsx:156:15
Parsing ecmascript source code failed
[0m [90m 154 |[39m                 [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m[32m"h-5 w-5 mr-3"[39m [33m/[39m[33m>[39m[0m
[0m [90m 155 |[39m                 [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 156 |[39m               [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m     |[39m               [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 157 |[39m             )[0m
[0m [90m 158 |[39m           })}[0m
[0m [90m 159 |[39m         [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 47ms
 ✓ Compiled in 243ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled / in 17ms
 GET / 200 in 349ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 136ms
 GET / 200 in 114ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 231ms
 GET / 200 in 119ms
 GET / 200 in 125ms
 GET / 200 in 116ms
 GET / 200 in 112ms
 GET / 200 in 101ms
 GET / 200 in 102ms
 GET / 200 in 119ms
 GET / 200 in 125ms
 GET / 200 in 94ms
 GET / 200 in 97ms
 GET / 200 in 234ms
 ✓ Compiled /articles in 212ms
 GET /articles 200 in 355ms
 GET / 200 in 119ms
 GET /articles 200 in 40ms
 GET /articles 200 in 39ms
 ✓ Compiled /sources in 18ms
 GET /sources 200 in 59ms
 GET /sources 200 in 53ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 240ms
 GET / 200 in 38ms
 ○ Compiling /iocs ...
 ✓ Compiled /iocs in 1120ms
 GET /iocs 200 in 1173ms
 GET / 200 in 36ms
 GET /sources 200 in 45ms
 GET / 200 in 102ms
 GET / 200 in 106ms
 GET / 200 in 94ms
 GET / 200 in 99ms
 GET / 200 in 131ms
 GET / 200 in 102ms
 GET / 200 in 105ms
 GET / 200 in 100ms
 GET / 200 in 89ms
 GET / 200 in 134ms
 GET / 200 in 91ms
 GET / 200 in 98ms
 GET / 200 in 138ms
 GET / 200 in 125ms
 GET / 200 in 101ms
 GET / 200 in 107ms
 GET / 200 in 125ms
 GET / 200 in 100ms
 GET / 200 in 93ms
 GET / 200 in 124ms
 GET / 200 in 105ms
 GET / 200 in 101ms
 GET / 200 in 100ms
 GET / 200 in 98ms
 GET / 200 in 121ms
 GET / 200 in 93ms
 GET / 200 in 100ms
 GET / 200 in 101ms
 GET / 200 in 98ms
 GET / 200 in 113ms
 GET / 200 in 94ms
 GET / 200 in 126ms
 GET / 200 in 121ms
 GET / 200 in 93ms
 GET / 200 in 97ms
 GET / 200 in 100ms
 GET / 200 in 98ms
 GET / 200 in 110ms
 GET / 200 in 98ms
 GET / 200 in 97ms
 GET / 200 in 123ms
 GET / 200 in 99ms
 GET / 200 in 94ms
 GET / 200 in 115ms
 GET / 200 in 111ms
 GET / 200 in 101ms
 GET / 200 in 102ms
 GET / 200 in 92ms
 GET / 200 in 94ms
 GET / 200 in 97ms
 GET / 200 in 114ms
 GET / 200 in 96ms
 GET / 200 in 99ms
 GET / 200 in 96ms
 GET / 200 in 112ms
 GET / 200 in 99ms
 GET / 200 in 95ms
 GET / 200 in 133ms
 GET / 200 in 105ms
 GET / 200 in 95ms
 GET / 200 in 98ms
 GET / 200 in 96ms
 GET / 200 in 99ms
 GET / 200 in 128ms
 GET / 200 in 98ms
 GET / 200 in 96ms
 GET / 200 in 128ms
 GET / 200 in 96ms
 GET / 200 in 94ms
 GET / 200 in 109ms
 GET / 200 in 98ms
 GET / 200 in 94ms
 GET / 200 in 102ms
 GET / 200 in 100ms
 GET / 200 in 117ms
 GET / 200 in 113ms
 GET / 200 in 98ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <NavigationLink
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /sources 500 in 94ms
 GET / 200 in 120ms
 GET / 200 in 101ms
 GET / 200 in 118ms
 GET / 200 in 115ms
 GET / 200 in 97ms
 GET / 200 in 99ms
 GET / 200 in 102ms
 GET / 200 in 95ms
 GET / 200 in 101ms
 GET / 200 in 115ms
 GET / 200 in 131ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <NavigationLink
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /sources 500 in 112ms
 GET / 200 in 121ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 234ms
 GET / 200 in 102ms
 GET / 200 in 107ms
 GET / 200 in 144ms
 GET / 200 in 130ms
 GET / 200 in 100ms
 GET / 200 in 111ms
 GET / 200 in 106ms
 GET / 200 in 94ms
 GET / 200 in 103ms
 GET / 200 in 101ms
 GET / 200 in 93ms
 GET / 200 in 115ms
 GET / 200 in 98ms
 GET / 200 in 96ms
 GET / 200 in 93ms
 GET / 200 in 95ms
 GET / 200 in 92ms
 GET / 200 in 90ms
 GET / 200 in 90ms
 GET / 200 in 90ms
 GET / 200 in 264ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <NavigationLink
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /sources 500 in 126ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 259ms
 ✓ Compiled /sources in 41ms
 GET /sources 200 in 465ms
 GET /sources 200 in 471ms
 GET /sources 200 in 284ms
 GET /sources 200 in 263ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 234ms
 ✓ Compiled /articles in 28ms
 GET /articles 200 in 70ms
 ✓ Compiled / in 18ms
 GET / 200 in 133ms
 GET / 200 in 130ms
 GET / 200 in 103ms
 GET / 200 in 112ms
 GET / 200 in 109ms
 GET / 200 in 101ms
 GET / 200 in 97ms
 GET / 200 in 136ms
 GET / 200 in 98ms
